Time,Right Motor Speed,Left Motor Speed
2136,54,52
2137,54,52
2138,54,52
2139,54,52
2140,54,52
2141,54,52
2142,53,53
2143,53,53
2144,53,53
2145,53,53
2146,53,53
2147,53,53
2148,53,53
2149,53,53
2150,53,53
2151,53,53
2152,53,53
2153,53,53
2154,54,52
2155,54,52
2156,54,52
2157,54,52
2158,54,52
2159,54,52
2160,54,52
2161,54,52
2162,54,52
2163,54,52
2164,54,52
2165,54,52
2166,54,52
2167,54,52
2168,54,52
2169,54,52
2170,54,52
2171,53,53
2172,53,53
2173,53,53
2174,53,53
2175,53,53
2176,52,54
2177,52,54
2178,52,54
2179,52,54
2180,52,54
2181,52,54
2182,52,54
2183,52,54
2184,52,54
2185,53,53
2186,53,53
2187,53,53
2188,53,53
2189,53,53
2190,53,53
2191,53,53
2192,53,53
2193,53,53
2194,53,53
2195,53,53
2196,53,53
2197,53,53
2198,53,53
2199,53,53
2200,53,53
2201,52,54
2202,52,54
2203,52,54
2204,52,54
2205,52,54
2206,52,54
2207,52,54
2208,52,54
2209,52,54
2210,52,54
2211,52,54
2212,52,54
2213,52,54
2214,52,54
2215,52,54
2216,52,54
2217,53,53
2218,53,53
2219,53,53
2220,53,53
2221,53,53
2222,53,53
2223,53,53
2224,53,53
2225,53,53
2226,53,53
2227,53,53
2228,53,53
2229,53,53
2230,53,53
2231,53,53
2232,53,53
2233,53,53
2234,53,53
2235,54,52
2236,54,52
2237,54,52
2238,54,52
2239,54,52
2240,54,52
2241,54,52
2242,54,52
2243,54,52
2244,54,52
2245,53,53
2246,53,53
2247,53,53
2248,53,53
2249,52,54
2250,52,54
2251,52,54
2252,52,54
2253,52,54
2254,52,54
2255,52,54
2256,52,54
2257,52,54
2258,52,54
2259,52,54
2260,52,54
2261,52,54
2262,52,54
2263,53,53
2264,53,53
2265,53,53
2266,53,53
2267,53,53
2268,53,53
2269,53,53
2270,53,53
2271,53,53
2272,53,53
2273,53,53
2274,53,53
2275,53,53
2276,53,53
2277,53,53
2278,53,53
2279,53,53
2280,53,53
2281,53,53
2282,53,53
2283,53,53
2284,54,52
2285,54,52
2286,54,52
2287,54,52
2288,54,52
2289,54,52
2290,54,52
2291,54,52
2292,54,52
2293,54,52
2294,53,53
2295,53,53
2296,53,53
2297,53,53
2298,53,53
2299,53,53
2300,53,53
2301,53,53
2302,53,53
2303,53,53
2304,53,53
2305,53,53
2306,53,53
2307,53,53
2308,53,53
2309,53,53
2310,53,53
2311,52,54
2312,52,54
2313,52,54
2314,52,54
2315,52,54
2316,52,54
2317,52,54
2318,52,54
2319,53,53
2320,53,53
2321,53,53
2322,53,53
2323,53,53
2324,53,53
2325,53,53
2326,53,53
2327,53,53
2328,53,53
2329,53,53
2330,53,53
2331,53,53
2332,53,53
2333,53,53
2334,53,53
2335,53,53
2336,53,53
2337,53,53
2338,53,53
2339,53,53
2340,53,53
2341,53,53
2342,53,53
2343,53,53
2344,53,53
2345,53,53
2346,52,54
2347,52,54
2348,52,54
2349,52,54
2350,52,54
2351,53,53
2352,53,53
2353,53,53
2354,53,53
2355,53,53
2356,53,53
2357,53,53
2358,53,53
2359,53,53
2360,53,53
2361,53,53
2362,53,53
2363,53,53
2364,53,53
2365,53,53
2366,53,53
2367,53,53
2368,53,53
2369,53,53
2370,53,53
2371,53,53
2372,53,53
2373,53,53
2374,53,53
2375,53,53
2376,53,53
2377,53,53
2378,53,53
2379,53,53
2380,53,53
2381,53,53
2382,53,53
2383,53,53
2384,53,53
2385,53,53
2386,53,53
2387,53,53
2388,53,53
2389,53,53
2390,53,53
2391,53,53
2392,53,53
2393,53,53
2394,53,53
2395,53,53
2396,53,53
2397,53,53
2398,53,53
2399,53,53
2400,53,53
2401,54,52
2402,54,52
2403,54,52
2404,54,52
2405,55,51
2406,55,51
2407,55,51
2408,55,51
2409,55,51
2410,55,51
2411,55,51
2412,55,51
2413,54,52
2414,54,52
2415,54,52
2416,54,52
2417,54,52
2418,53,53
2419,53,53
2420,53,53
2421,53,53
2422,53,53
2423,53,53
2424,53,53
2425,54,52
2426,54,52
2427,54,52
2428,54,52
2429,54,52
2430,54,52
2431,54,52
2432,54,52
2433,54,52
2434,53,53
2435,53,53
2436,53,53
2437,53,53
2438,52,54
2439,52,54
2440,51,55
2441,51,55
2442,51,55
2443,51,55
2444,51,55
2445,52,54
2446,52,54
2447,52,54
2448,52,54
2449,52,54
2450,52,54
2451,52,54
2452,53,53
2453,53,53
2454,53,53
2455,53,53
2456,53,53
2457,53,53
2458,53,53
2459,53,53
2460,53,53
2461,53,53
2462,53,53
2463,53,53
2464,53,53
2465,53,53
2466,53,53
2467,53,53
2468,53,53
2469,53,53
2470,53,53
2471,53,53
2472,53,53
2473,53,53
2474,53,53
2475,53,53
2476,53,53
2477,53,53
2478,53,53
2479,53,53
2480,53,53
2481,53,53
2482,53,53
2483,53,53
2484,53,53
2485,53,53
2486,53,53
2487,53,53
2488,53,53
2489,53,53
2490,53,53
2491,53,53
2492,53,53
2493,53,53
2494,53,53
2495,53,53
2496,53,53
2497,54,52
2498,54,52
2499,54,52
2500,54,52
2501,54,52
2502,55,51
2503,55,51
2504,55,51
2505,55,51
2506,55,51
2507,55,51
2508,55,51
2509,54,52
2510,54,52
2511,54,52
2512,54,52
2513,54,52
2514,53,53
2515,53,53
2516,53,53
2517,53,53
2518,53,53
2519,53,53
2520,53,53
2521,54,52
2522,54,52
2523,54,52
2524,54,52
2525,54,52
2526,54,52
2527,54,52
2528,54,52
2529,54,52
2530,54,52
2531,54,52
2532,54,52
2533,53,53
2534,52,54
2535,52,54
2536,51,55
2537,51,55
2538,51,55
2539,51,55
2540,51,55
2541,51,55
2542,52,54
2543,52,54
2544,52,54
2545,52,54
2546,52,54
2547,52,54
2548,52,54
2549,53,53
2550,53,53
2551,53,53
2552,53,53
2553,53,53
2554,53,53
2555,53,53
2556,53,53
2557,53,53
2558,53,53
2559,53,53
2560,53,53
2561,53,53
2562,53,53
2563,53,53
2564,53,53
2565,53,53
2566,53,53
2567,53,53
2568,53,53
2569,53,53
2570,53,53
2571,53,53
2572,53,53
2573,53,53
2574,53,53
2575,53,53
2576,53,53
2577,53,53
2578,53,53
2579,53,53
2580,53,53
2581,53,53
2582,53,53
2583,53,53
2584,53,53
2585,53,53
2586,53,53
2587,53,53
2588,53,53
2589,53,53
2590,53,53
2591,53,53
2592,53,53
2593,53,53
2594,53,53
2595,53,53
2596,53,53
2597,53,53
2598,53,53
2599,53,53
2600,53,53
2601,53,53
2602,53,53
2603,53,53
2604,53,53
2605,53,53
2606,53,53
2607,54,52
2608,54,52
2609,55,51
2610,55,51
2611,55,51
2612,55,51
2613,55,51
2614,55,51
2615,55,51
2616,55,51
2617,55,51
2618,55,51
2619,54,52
2620,54,52
2621,54,52
2622,54,52
2623,53,53
2624,53,53
2625,53,53
2626,53,53
2627,53,53
2628,54,52
2629,54,52
2630,54,52
2631,54,52
2632,54,52
2633,54,52
2634,54,52
2635,54,52
2636,54,52
2637,54,52
2638,54,52
2639,53,53
2640,52,54
2641,52,54
2642,52,54
2643,52,54
2644,52,54
2645,52,54
2646,52,54
2647,52,54
2648,52,54
2649,52,54
2650,52,54
2651,52,54
2652,52,54
2653,52,54
2654,52,54
2655,52,54
2656,53,53
2657,53,53
2658,53,53
2659,53,53
2660,53,53
2661,53,53
2662,53,53
2663,53,53
2664,53,53
2665,53,53
2666,53,53
2667,53,53
2668,53,53
2669,53,53
2670,53,53
2671,53,53
2672,53,53
2673,53,53
2674,53,53
2675,53,53
2676,53,53
2677,53,53
2678,53,53
2679,52,54
2680,52,54
2681,52,54
2682,52,54
2683,53,53
2684,53,53
2685,53,53
2686,53,53
2687,53,53
2688,54,52
2689,53,53
2690,53,53
2691,53,53
2692,53,53
2693,53,53
2694,53,53
2695,53,53
2696,53,53
2697,53,53
2698,53,53
2699,53,53
2700,53,53
2701,53,53
2702,53,53
2703,53,53
2704,53,53
2705,53,53
2706,53,53
2707,53,53
2708,53,53
2709,53,53
2710,53,53
2711,53,53
2712,53,53
2713,53,53
2714,53,53
2715,53,53
2716,53,53
2717,53,53
2718,53,53
2719,53,53
2720,53,53
2721,53,53
2722,53,53
2723,54,52
2724,54,52
2725,54,52
2726,55,51
2727,55,51
2728,55,51
2729,55,51
2730,55,51
2731,55,51
2732,55,51
2733,55,51
2734,55,51
2735,54,52
2736,54,52
2737,54,52
2738,53,53
2739,53,53
2740,53,53
2741,53,53
2742,53,53
2743,53,53
2744,53,53
2745,53,53
2746,53,53
2747,53,53
2748,53,53
2749,53,53
2750,53,53
2751,53,53
2752,54,52
2753,54,52
2754,54,52
2755,54,52
2756,54,52
2757,54,52
2758,54,52
2759,54,52
2760,54,52
2761,54,52
2762,54,52
2763,54,52
2764,53,53
2765,53,53
2766,53,53
2767,52,54
2768,52,54
2769,52,54
2770,51,55
2771,51,55
2772,51,55
2773,51,55
2774,51,55
2775,52,54
2776,52,54
2777,52,54
2778,52,54
2779,52,54
2780,52,54
2781,52,54
2782,53,53
2783,53,53
2784,53,53
2785,53,53
2786,53,53
2787,53,53
2788,53,53
2789,53,53
2790,53,53
2791,53,53
2792,53,53
2793,53,53
2794,53,53
2795,53,53
2796,53,53
2797,53,53
2798,53,53
2799,53,53
2800,53,53
2801,53,53
2802,53,53
2803,53,53
2804,53,53
2805,53,53
2806,53,53
2807,53,53
2808,53,53
2809,53,53
2810,53,53
2811,53,53
2812,53,53
2813,53,53
2814,53,53
2815,53,53
2816,53,53
2817,53,53
2818,53,53
2819,53,53
2820,53,53
2821,53,53
2822,53,53
2823,53,53
2824,54,52
2825,54,52
2826,54,52
2827,55,51
2828,55,51
2829,55,51
2830,55,51
2831,55,51
2832,55,51
2833,55,51
2834,55,51
2835,55,51
2836,54,52
2837,54,52
2838,54,52
2839,54,52
2840,54,52
2841,54,52
2842,54,52
2843,54,52
2844,54,52
2845,54,52
2846,54,52
2847,54,52
2848,54,52
2849,54,52
2850,54,52
2851,54,52
2852,54,52
2853,54,52
2854,54,52
2855,54,52
2856,53,53
2857,53,53
2858,53,53
2859,53,53
2860,52,54
2861,52,54
2862,51,55
2863,51,55
2864,51,55
2865,51,55
2866,51,55
2867,51,55
2868,51,55
2869,52,54
2870,52,54
2871,52,54
2872,52,54
2873,52,54
2874,52,54
2875,52,54
2876,53,53
2877,53,53
2878,53,53
2879,53,53
2880,53,53
2881,53,53
2882,53,53
2883,53,53
2884,53,53
2885,53,53
2886,53,53
2887,53,53
2888,53,53
2889,53,53
2890,53,53
2891,53,53
2892,53,53
2893,53,53
2894,53,53
2895,53,53
2896,53,53
2897,53,53
2898,53,53
2899,53,53
2900,53,53
2901,53,53
2902,53,53
2903,53,53
2904,53,53
2905,53,53
2906,53,53
2907,53,53
2908,53,53
2909,53,53
2910,53,53
2911,53,53
2912,53,53
2913,53,53
2914,53,53
2915,53,53
2916,53,53
2917,53,53
2918,53,53
2919,53,53
2920,53,53
2921,53,53
2922,52,54
2923,52,54
2924,52,54
2925,52,54
2926,52,54
2927,52,54
2928,52,54
2929,52,54
2930,53,53
2931,53,53
2932,53,53
2933,53,53
2934,53,53
2935,53,53
2936,54,52
2937,54,52
2938,54,52
2939,53,53
2940,53,53
2941,53,53
2942,53,53
2943,53,53
2944,53,53
2945,53,53
2946,53,53
2947,53,53
2948,53,53
2949,53,53
2950,53,53
2951,53,53
2952,53,53
2953,53,53
2954,53,53
2955,53,53
2956,53,53
2957,53,53
2958,53,53
2959,53,53
2960,53,53
2961,53,53
2962,53,53
2963,53,53
2964,53,53
2965,53,53
2966,53,53
2967,52,54
2968,52,54
2969,52,54
2970,52,54
2971,52,54
2972,52,54
2973,52,54
2974,52,54
2975,52,54
2976,52,54
2977,52,54
2978,52,54
2979,52,54
2980,52,54
2981,52,54
2982,52,54
2983,53,53
2984,53,53
2985,53,53
2986,53,53
2987,54,52
2988,54,52
2989,54,52
2990,54,52
2991,54,52
2992,54,52
2993,54,52
2994,54,52
2995,54,52
2996,53,53
2997,53,53
2998,53,53
2999,53,53
3000,53,53
3001,53,53
3002,53,53
3003,53,53
3004,53,53
3005,53,53
3006,53,53
3007,53,53
3008,53,53
3009,53,53
3010,53,53
3011,53,53
3012,53,53
3013,53,53
3014,53,53
3015,53,53
3016,53,53
3017,53,53
3018,53,53
3019,53,53
3020,53,53
3021,53,53
3022,53,53
3023,53,53
3024,53,53
3025,53,53
3026,53,53
3027,53,53
3028,53,53
3029,53,53
3030,53,53
3031,53,53
3032,53,53
3033,53,53
3034,53,53
3035,53,53
3036,53,53
3037,53,53
3038,53,53
3039,53,53
3040,53,53
3041,53,53
3042,53,53
3043,53,53
3044,53,53
3045,53,53
3046,53,53
3047,53,53
3048,53,53
3049,53,53
3050,53,53
3051,53,53
3052,53,53
3053,53,53
3054,53,53
3055,53,53
3056,53,53
3057,53,53
3058,53,53
3059,53,53
3060,53,53
3061,53,53
3062,53,53
3063,53,53
3064,53,53
3065,53,53
3066,53,53
3067,53,53
3068,53,53
3069,52,54
3070,52,54
3071,52,54
3072,52,54
3073,52,54
3074,52,54
3075,52,54
3076,53,53
3077,53,53
3078,53,53
3079,53,53
3080,53,53
3081,53,53
3082,53,53
3083,53,53
3084,53,53
3085,53,53
3086,53,53
3087,53,53
3088,53,53
3089,53,53
3090,53,53
3091,53,53
3092,53,53
3093,53,53
3094,53,53
3095,53,53
3096,53,53
3097,53,53
3098,53,53
3099,53,53
3100,53,53
3101,53,53
3102,53,53
3103,52,54
3104,52,54
3105,52,54
3106,52,54
3107,52,54
3108,52,54
3109,52,54
3110,52,54
3111,52,54
3112,52,54
3113,53,53
3114,53,53
3115,53,53
3116,53,53
3117,54,52
3118,54,52
3119,54,52
3120,54,52
3121,54,52
3122,53,53
3123,53,53
3124,53,53
3125,53,53
3126,53,53
3127,53,53
3128,53,53
3129,53,53
3130,53,53
3131,53,53
3132,53,53
3133,53,53
3134,53,53
3135,53,53
3136,53,53
3137,53,53
3138,53,53
3139,53,53
3140,53,53
3141,53,53
3142,53,53
3143,53,53
3144,53,53
3145,53,53
3146,53,53
3147,53,53
3148,53,53
3149,53,53
3150,53,53
3151,53,53
3152,54,52
3153,54,52
3154,54,52
3155,54,52
3156,54,52
3157,54,52
3158,54,52
3159,53,53
3160,53,53
3161,53,53
3162,53,53
3163,53,53
3164,53,53
3165,53,53
3166,53,53
3167,53,53
3168,53,53
3169,53,53
3170,53,53
3171,53,53
3172,53,53
3173,53,53
3174,53,53
3175,53,53
3176,53,53
3177,53,53
3178,53,53
3179,53,53
3180,53,53
3181,53,53
3182,53,53
3183,53,53
3184,53,53
3185,53,53
3186,53,53
3187,53,53
3188,53,53
3189,53,53
3190,53,53
3191,53,53
3192,53,53
3193,53,53
3194,53,53
3195,53,53
3196,53,53
3197,53,53
3198,53,53
3199,53,53
3200,53,53
3201,53,53
3202,53,53
3203,53,53
3204,53,53
3205,53,53
3206,53,53
3207,53,53
3208,53,53
3209,53,53
3210,53,53
3211,53,53
3212,53,53
3213,53,53
3214,53,53
3215,53,53
3216,53,53
3217,53,53
3218,53,53
3219,53,53
3220,53,53
3221,53,53
3222,53,53
3223,53,53
3224,53,53
3225,53,53
3226,53,53
3227,53,53
3228,53,53
3229,53,53
3230,53,53
3231,53,53
3232,53,53
3233,53,53
3234,53,53
3235,53,53
3236,53,53
3237,53,53
3238,52,54
3239,52,54
3240,52,54
3241,52,54
3242,52,54
3243,52,54
3244,52,54
3245,52,54
3246,52,54
3247,52,54
3248,52,54
3249,52,54
3250,52,54
3251,52,54
3252,52,54
3253,52,54
3254,52,54
3255,53,53
3256,53,53
3257,53,53
3258,53,53
3259,53,53
3260,53,53
3261,53,53
3262,53,53
3263,53,53
3264,53,53
3265,53,53
3266,53,53
3267,53,53
3268,53,53
3269,53,53
3270,53,53
3271,53,53
3272,54,52
3273,54,52
3274,54,52
3275,54,52
3276,54,52
3277,54,52
3278,54,52
3279,54,52
3280,54,52
3281,54,52
3282,53,53
3283,53,53
3284,53,53
3285,53,53
3286,53,53
3287,53,53
3288,53,53
3289,53,53
3290,53,53
3291,53,53
3292,53,53
3293,53,53
3294,53,53
3295,53,53
3296,53,53
3297,53,53
3298,53,53
3299,53,53
3300,53,53
3301,53,53
3302,53,53
3303,52,54
3304,52,54
3305,52,54
3306,52,54
3307,52,54
3308,52,54
3309,52,54
3310,52,54
3311,52,54
3312,52,54
3313,52,54
3314,52,54
3315,52,54
3316,52,54
3317,53,53
3318,53,53
3319,53,53
3320,53,53
3321,53,53
3322,53,53
3323,53,53
3324,53,53
3325,53,53
3326,53,53
3327,53,53
3328,53,53
3329,53,53
3330,53,53
3331,53,53
3332,53,53
3333,53,53
3334,53,53
3335,53,53
3336,53,53
3337,53,53
3338,53,53
3339,53,53
3340,53,53
3341,53,53
3342,53,53
3343,53,53
3344,53,53
3345,53,53
3346,53,53
3347,53,53
3348,53,53
3349,53,53
3350,53,53
3351,53,53
3352,53,53
3353,53,53
3354,53,53
3355,53,53
3356,53,53
3357,52,54
3358,52,54
3359,52,54
3360,52,54
3361,52,54
3362,52,54
3363,52,54
3364,52,54
3365,52,54
3366,52,54
3367,52,54
3368,52,54
3369,53,53
3370,53,53
3371,53,53
3372,53,53
3373,53,53
3374,52,54
3375,52,54
3376,52,54
3377,52,54
3378,51,55
3379,51,55
3380,51,55
3381,51,55
3382,50,56
3383,50,56
3384,50,56
3385,50,56
3386,50,56
3387,50,56
3388,51,55
3389,51,55
3390,51,55
3391,51,55
3392,51,55
3393,51,55
3394,51,55
3395,52,54
3396,52,54
3397,52,54
3398,52,54
3399,52,54
3400,52,54
3401,52,54
3402,52,54
3403,53,53
3404,53,53
3405,53,53
3406,54,52
3407,54,52
3408,54,52
3409,54,52
3410,54,52
3411,54,52
3412,54,52
3413,54,52
3414,53,53
3415,53,53
3416,53,53
3417,53,53
3418,53,53
3419,53,53
3420,53,53
3421,53,53
3422,53,53
3423,53,53
3424,53,53
3425,53,53
3426,53,53
3427,53,53
3428,54,52
3429,54,52
3430,54,52
3431,54,52
3432,55,51
3433,55,51
3434,55,51
3435,54,52
3436,54,52
3437,54,52
3438,54,52
3439,54,52
3440,54,52
3441,54,52
3442,54,52
3443,54,52
3444,54,52
3445,53,53
3446,53,53
3447,53,53
3448,53,53
3449,53,53
3450,53,53
3451,53,53
3452,53,53
3453,53,53
3454,53,53
3455,53,53
3456,53,53
3457,53,53
3458,54,52
3459,54,52
3460,54,52
3461,55,51
3462,55,51
3463,55,51
3464,55,51
3465,55,51
3466,55,51
3467,55,51
3468,55,51
3469,55,51
3470,54,52
3471,54,52
3472,54,52
3473,54,52
3474,54,52
3475,53,53
3476,53,53
3477,53,53
3478,53,53
3479,53,53
3480,53,53
3481,54,52
3482,54,52
3483,54,52
3484,54,52
3485,54,52
3486,54,52
3487,54,52
3488,54,52
3489,54,52
3490,54,52
3491,54,52
3492,54,52
3493,53,53
3494,52,54
3495,52,54
3496,52,54
3497,52,54
3498,52,54
3499,52,54
3500,52,54
3501,52,54
3502,52,54
3503,52,54
3504,51,55
3505,51,55
3506,51,55
3507,51,55
3508,51,55
3509,51,55
3510,51,55
3511,52,54
3512,52,54
3513,52,54
3514,52,54
3515,52,54
3516,53,53
3517,53,53
3518,54,52
3519,54,52
3520,54,52
3521,54,52
3522,54,52
3523,54,52
3524,54,52
3525,53,53
3526,53,53
3527,53,53
3528,53,53
3529,53,53
3530,53,53
3531,52,54
3532,52,54
3533,52,54
3534,52,54
3535,52,54
3536,52,54
3537,52,54
3538,52,54
3539,52,54
3540,52,54
3541,52,54
3542,52,54
3543,52,54
3544,52,54
3545,52,54
3546,53,53
3547,53,53
3548,53,53
3549,53,53
3550,53,53
3551,53,53
3552,53,53
3553,53,53
3554,53,53
3555,54,52
3556,54,52
3557,54,52
3558,55,51
3559,55,51
3560,55,51
3561,55,51
3562,55,51
3563,55,51
3564,55,51
3565,55,51
3566,55,51
3567,54,52
3568,55,51
3569,55,51
3570,55,51
3571,55,51
3572,55,51
3573,55,51
3574,55,51
3575,54,52
3576,54,52
3577,54,52
3578,53,53
3579,53,53
3580,53,53
3581,53,53
3582,52,54
3583,52,54
3584,52,54
3585,51,55
3586,51,55
3587,52,54
3588,52,54
3589,52,54
3590,52,54
3591,52,54
3592,52,54
3593,52,54
3594,52,54
3595,52,54
3596,52,54
3597,52,54
3598,52,54
3599,51,55
3600,51,55
3601,51,55
3602,51,55
3603,51,55
3604,51,55
3605,51,55
3606,51,55
3607,51,55
3608,51,55
3609,51,55
3610,51,55
3611,51,55
3612,51,55
3613,51,55
3614,51,55
3615,51,55
3616,50,56
3617,50,56
3618,50,56
3619,50,56
3620,50,56
3621,50,56
3622,51,55
3623,51,55
3624,51,55
3625,51,55
3626,51,55
3627,51,55
3628,51,55
3629,51,55
3630,51,55
3631,51,55
3632,51,55
3633,52,54
3634,52,54
3635,52,54
3636,52,54
3637,52,54
3638,52,54
3639,52,54
3640,53,53
3641,53,53
3642,53,53
3643,54,52
3644,54,52
3645,54,52
3646,54,52
3647,54,52
3648,54,52
3649,54,52
3650,54,52
3651,54,52
3652,53,53
3653,53,53
3654,53,53
3655,53,53
3656,53,53
3657,53,53
3658,53,53
3659,53,53
3660,54,52
3661,54,52
3662,54,52
3663,54,52
3664,55,51
3665,55,51
3666,55,51
3667,55,51
3668,54,52
3669,54,52
3670,54,52
3671,54,52
3672,54,52
3673,54,52
3674,54,52
3675,54,52
3676,54,52
3677,54,52
3678,53,53
3679,53,53
3680,53,53
3681,53,53
3682,53,53
3683,53,53
3684,53,53
3685,53,53
3686,53,53
3687,54,52
3688,54,52
3689,54,52
3690,55,51
3691,55,51
3692,55,51
3693,55,51
3694,55,51
3695,55,51
3696,55,51
3697,55,51
3698,55,51
3699,55,51
3700,55,51
3701,55,51
3702,54,52
3703,54,52
3704,54,52
3705,54,52
3706,54,52
3707,54,52
3708,54,52
3709,54,52
3710,54,52
3711,54,52
3712,54,52
3713,54,52
3714,54,52
3715,54,52
3716,54,52
3717,54,52
3718,54,52
3719,54,52
3720,53,53
3721,53,53
3722,53,53
3723,53,53
3724,53,53
3725,53,53
3726,52,54
3727,52,54
3728,52,54
3729,52,54
3730,52,54
3731,52,54
3732,52,54
3733,52,54
3734,51,55
3735,52,54
3736,52,54
3737,52,54
3738,52,54
3739,52,54
3740,52,54
3741,52,54
3742,52,54
3743,52,54
3744,53,53
3745,53,53
3746,53,53
3747,52,54
3748,52,54
3749,52,54
3750,52,54
3751,52,54
3752,51,55
3753,51,55
3754,51,55
3755,51,55
3756,51,55
3757,51,55
3758,51,55
3759,51,55
3760,51,55
3761,51,55
3762,52,54
3763,52,54
3764,52,54
3765,52,54
3766,52,54
3767,52,54
3768,52,54
3769,52,54
3770,53,53
3771,53,53
3772,53,53
3773,54,52
3774,54,52
3775,54,52
3776,54,52
3777,54,52
3778,53,53
3779,53,53
3780,53,53
3781,53,53
3782,53,53
3783,53,53
3784,53,53
3785,53,53
3786,53,53
3787,53,53
3788,53,53
3789,52,54
3790,52,54
3791,52,54
3792,51,55
3793,52,54
3794,52,54
3795,52,54
3796,52,54
3797,52,54
3798,52,54
3799,52,54
3800,52,54
3801,52,54
3802,52,54
3803,52,54
3804,52,54
3805,52,54
3806,52,54
3807,52,54
3808,52,54
3809,52,54
3810,52,54
3811,52,54
3812,52,54
3813,52,54
3814,52,54
3815,52,54
3816,52,54
3817,52,54
3818,52,54
3819,52,54
3820,52,54
3821,52,54
3822,52,54
3823,52,54
3824,52,54
3825,52,54
3826,52,54
3827,52,54
3828,52,54
3829,52,54
3830,52,54
3831,52,54
3832,52,54
3833,52,54
3834,52,54
3835,52,54
3836,52,54
3837,52,54
3838,52,54
3839,52,54
3840,52,54
3841,52,54
3842,53,53
3843,53,53
3844,53,53
3845,53,53
3846,53,53
3847,53,53
3848,54,52
3849,54,52
3850,54,52
3851,54,52
3852,54,52
3853,53,53
3854,53,53
3855,53,53
3856,53,53
3857,54,52
3858,54,52
3859,54,52
3860,54,52
3861,54,52
3862,54,52
3863,54,52
3864,54,52
3865,54,52
3866,54,52
3867,54,52
3868,54,52
3869,54,52
3870,54,52
3871,54,52
3872,54,52
3873,54,52
3874,54,52
3875,54,52
3876,54,52
3877,55,51
3878,55,51
3879,55,51
3880,55,51
3881,55,51
3882,55,51
3883,55,51
3884,55,51
3885,55,51
3886,55,51
3887,54,52
3888,54,52
3889,54,52
3890,54,52
3891,54,52
3892,54,52
3893,54,52
3894,54,52
3895,54,52
3896,54,52
3897,54,52
3898,54,52
3899,54,52
3900,54,52
3901,54,52
3902,54,52
3903,55,51
3904,55,51
3905,55,51
3906,55,51
3907,54,52
3908,54,52
3909,54,52
3910,54,52
3911,54,52
3912,54,52
3913,53,53
3914,53,53
3915,53,53
3916,53,53
3917,53,53
3918,53,53
3919,53,53
3920,53,53
3921,53,53
3922,53,53
3923,53,53
3924,53,53
3925,53,53
3926,53,53
3927,53,53
3928,53,53
3929,53,53
3930,53,53
3931,53,53
3932,53,53
3933,53,53
3934,53,53
3935,53,53
3936,53,53
3937,53,53
3938,53,53
3939,53,53
3940,53,53
3941,53,53
3942,52,54
3943,52,54
3944,52,54
3945,52,54
3946,52,54
3947,51,55
3948,51,55
3949,51,55
3950,51,55
3951,52,54
3952,52,54
3953,52,54
3954,52,54
3955,52,54
3956,52,54
3957,52,54
3958,52,54
3959,53,53
3960,53,53
3961,53,53
3962,53,53
3963,53,53
3964,53,53
3965,53,53
3966,53,53
3967,53,53
3968,53,53
3969,53,53
3970,52,54
3971,52,54
3972,52,54
3973,52,54
3974,52,54
3975,52,54
3976,52,54
3977,51,55
3978,51,55
3979,51,55
3980,51,55
3981,51,55
3982,51,55
3983,51,55
3984,51,55
3985,51,55
3986,52,54
3987,52,54
3988,52,54
3989,52,54
3990,52,54
3991,52,54
3992,52,54
3993,52,54
3994,52,54
3995,52,54
3996,52,54
3997,52,54
3998,52,54
3999,53,53
4000,53,53
4001,53,53
4002,53,53
4003,53,53
4004,53,53
4005,53,53
4006,53,53
4007,53,53
4008,53,53
4009,53,53
4010,53,53
4011,53,53
4012,53,53
4013,54,52
4014,54,52
4015,54,52
4016,54,52
4017,54,52
4018,54,52
4019,54,52
4020,54,52
4021,54,52
4022,54,52
4023,54,52
4024,54,52
4025,53,53
4026,53,53
4027,53,53
4028,53,53
4029,53,53
4030,53,53
4031,53,53
4032,53,53
4033,53,53
4034,53,53
4035,53,53
4036,53,53
4037,53,53
4038,53,53
4039,53,53
4040,53,53
4041,53,53
4042,53,53
4043,53,53
4044,53,53
4045,53,53
4046,54,52
4047,54,52
4048,54,52
4049,54,52
4050,55,51
4051,55,51
4052,55,51
4053,56,50
4054,55,51
4055,55,51
4056,55,51
4057,55,51
4058,55,51
4059,55,51
4060,54,52
4061,54,52
4062,54,52
4063,54,52
4064,54,52
4065,54,52
4066,54,52
4067,54,52
4068,54,52
4069,54,52
4070,54,52
4071,54,52
4072,54,52
4073,54,52
4074,54,52
4075,54,52
4076,54,52
4077,54,52
4078,54,52
4079,53,53
4080,53,53
4081,53,53
4082,53,53
4083,53,53
4084,52,54
4085,52,54
4086,52,54
4087,51,55
4088,51,55
4089,51,55
4090,52,54
4091,52,54
4092,52,54
4093,52,54
4094,52,54
4095,52,54
4096,52,54
4097,52,54
4098,52,54
4099,52,54
4100,53,53
4101,53,53
4102,53,53
4103,53,53
4104,53,53
4105,53,53
4106,53,53
4107,53,53
4108,52,54
4109,52,54
4110,52,54
4111,52,54
4112,52,54
4113,52,54
4114,52,54
4115,53,53
4116,53,53
4117,53,53
4118,53,53
4119,53,53
4120,53,53
4121,53,53
4122,53,53
4123,53,53
4124,53,53
4125,53,53
4126,53,53
4127,53,53
4128,53,53
4129,53,53
4130,53,53
4131,53,53
4132,52,54
