Time,Right Motor Speed,Left Motor Speed
2136,53,53
2137,53,53
2138,53,53
2139,53,53
2140,53,53
2141,53,53
2142,53,53
2143,53,53
2144,53,53
2145,53,53
2146,53,53
2147,53,53
2148,53,53
2149,53,53
2150,53,53
2151,53,53
2152,53,53
2153,53,53
2154,53,53
2155,53,53
2156,53,53
2157,53,53
2158,53,53
2159,53,53
2160,53,53
2161,53,53
2162,53,53
2163,53,53
2164,53,53
2165,53,53
2166,53,53
2167,53,53
2168,53,53
2169,53,53
2170,53,53
2171,53,53
2172,53,53
2173,53,53
2174,53,53
2175,53,53
2176,53,53
2177,53,53
2178,54,52
2179,54,52
2180,54,52
2181,54,52
2182,54,52
2183,54,52
2184,54,52
2185,54,52
2186,54,52
2187,54,52
2188,54,52
2189,54,52
2190,54,52
2191,54,52
2192,54,52
2193,54,52
2194,54,52
2195,54,52
2196,54,52
2197,54,52
2198,54,52
2199,54,52
2200,54,52
2201,54,52
2202,54,52
2203,54,52
2204,54,52
2205,54,52
2206,54,52
2207,54,52
2208,54,52
2209,54,52
2210,54,52
2211,53,53
2212,53,53
2213,53,53
2214,53,53
2215,53,53
2216,52,54
2217,52,54
2218,52,54
2219,51,55
2220,51,55
2221,51,55
2222,52,54
2223,52,54
2224,52,54
2225,52,54
2226,52,54
2227,52,54
2228,52,54
2229,52,54
2230,52,54
2231,52,54
2232,53,53
2233,53,53
2234,53,53
2235,53,53
2236,53,53
2237,53,53
2238,53,53
2239,53,53
2240,53,53
2241,53,53
2242,53,53
2243,53,53
2244,53,53
2245,53,53
2246,53,53
2247,53,53
2248,53,53
2249,53,53
2250,53,53
2251,53,53
2252,53,53
2253,53,53
2254,53,53
2255,53,53
2256,53,53
2257,52,54
2258,52,54
2259,52,54
2260,52,54
2261,52,54
2262,52,54
2263,52,54
2264,52,54
2265,52,54
2266,52,54
2267,52,54
2268,52,54
2269,52,54
2270,52,54
2271,52,54
2272,52,54
2273,53,53
2274,53,53
2275,53,53
2276,53,53
2277,53,53
2278,53,53
2279,53,53
2280,53,53
2281,54,52
2282,54,52
2283,54,52
2284,54,52
2285,54,52
2286,54,52
2287,54,52
2288,54,52
2289,54,52
2290,53,53
2291,53,53
2292,53,53
2293,53,53
2294,53,53
2295,53,53
2296,53,53
2297,53,53
2298,54,52
2299,54,52
2300,54,52
2301,54,52
2302,54,52
2303,54,52
2304,54,52
2305,53,53
2306,53,53
2307,53,53
2308,53,53
2309,53,53
2310,53,53
2311,53,53
2312,53,53
2313,53,53
2314,53,53
2315,53,53
2316,53,53
2317,53,53
2318,53,53
2319,53,53
2320,53,53
2321,53,53
2322,53,53
2323,53,53
2324,53,53
2325,53,53
2326,53,53
2327,53,53
2328,52,54
2329,52,54
2330,52,54
2331,52,54
2332,52,54
2333,52,54
2334,52,54
2335,52,54
2336,52,54
2337,52,54
2338,52,54
2339,52,54
2340,52,54
2341,52,54
2342,52,54
2343,53,53
2344,53,53
2345,53,53
2346,53,53
2347,53,53
2348,53,53
2349,53,53
2350,53,53
2351,53,53
2352,53,53
2353,53,53
2354,53,53
2355,53,53
2356,53,53
2357,53,53
2358,53,53
2359,53,53
2360,53,53
2361,53,53
2362,53,53
2363,53,53
2364,53,53
2365,53,53
2366,0,0
2367,0,0
2368,0,0
2369,0,0
2370,0,0
2371,0,0
2372,0,0
2373,0,0
2374,0,0
2375,0,0
2376,53,53
2377,53,53
2378,53,53
2379,53,53
2380,52,54
2381,52,54
2382,52,54
2383,52,54
2384,52,54
2385,52,54
2386,52,54
2387,52,54
2388,52,54
2389,52,54
2390,52,54
2391,52,54
2392,52,54
2393,52,54
2394,52,54
2395,53,53
2396,53,53
2397,53,53
2398,53,53
2399,53,53
2400,53,53
2401,53,53
2402,53,53
2403,53,53
2404,53,53
2405,53,53
2406,53,53
2407,53,53
2408,53,53
2409,53,53
2410,53,53
2411,53,53
2412,53,53
2413,53,53
2414,53,53
2415,53,53
2416,53,53
2417,53,53
2418,53,53
2419,53,53
2420,53,53
2421,53,53
2422,53,53
2423,53,53
2424,53,53
2425,53,53
2426,53,53
2427,53,53
2428,53,53
2429,54,52
2430,54,52
2431,54,52
2432,54,52
2433,54,52
2434,54,52
2435,54,52
2436,54,52
2437,54,52
2438,54,52
2439,53,53
2440,53,53
2441,53,53
2442,53,53
2443,53,53
2444,53,53
2445,53,53
2446,53,53
2447,53,53
2448,53,53
2449,53,53
2450,53,53
2451,53,53
2452,53,53
2453,53,53
2454,53,53
2455,53,53
2456,53,53
2457,53,53
2458,53,53
2459,53,53
2460,53,53
2461,53,53
2462,53,53
2463,53,53
2464,53,53
2465,53,53
2466,53,53
2467,52,54
2468,52,54
2469,52,54
2470,52,54
2471,52,54
2472,52,54
2473,52,54
2474,53,53
2475,54,52
2476,54,52
2477,55,51
2478,55,51
2479,55,51
2480,55,51
2481,55,51
2482,54,52
2483,54,52
2484,54,52
2485,54,52
2486,54,52
2487,54,52
2488,54,52
2489,54,52
2490,54,52
2491,54,52
2492,54,52
2493,54,52
2494,53,53
2495,53,53
2496,53,53
2497,54,52
2498,54,52
2499,54,52
2500,54,52
2501,54,52
2502,54,52
2503,54,52
2504,54,52
2505,54,52
2506,54,52
2507,54,52
2508,54,52
2509,54,52
2510,54,52
2511,54,52
2512,54,52
2513,54,52
2514,54,52
2515,53,53
2516,52,54
2517,52,54
2518,52,54
2519,52,54
2520,52,54
2521,52,54
2522,52,54
2523,52,54
2524,52,54
2525,52,54
2526,52,54
2527,52,54
2528,52,54
2529,52,54
2530,52,54
2531,52,54
2532,52,54
2533,52,54
2534,52,54
2535,52,54
2536,53,53
2537,53,53
2538,53,53
2539,53,53
2540,53,53
2541,53,53
2542,53,53
2543,53,53
2544,53,53
2545,53,53
2546,53,53
2547,53,53
2548,53,53
2549,53,53
2550,53,53
2551,53,53
2552,53,53
2553,53,53
2554,53,53
2555,53,53
2556,53,53
2557,53,53
2558,53,53
2559,53,53
2560,53,53
2561,53,53
2562,53,53
2563,53,53
2564,53,53
2565,53,53
2566,53,53
2567,53,53
2568,53,53
2569,53,53
2570,53,53
2571,53,53
2572,53,53
2573,53,53
2574,53,53
2575,53,53
2576,53,53
2577,53,53
2578,53,53
2579,53,53
2580,53,53
2581,53,53
2582,53,53
2583,53,53
2584,53,53
2585,53,53
2586,53,53
2587,53,53
2588,53,53
2589,53,53
2590,53,53
2591,53,53
2592,53,53
2593,53,53
2594,53,53
2595,54,52
2596,54,52
2597,54,52
2598,55,51
2599,55,51
2600,55,51
2601,55,51
2602,55,51
2603,55,51
2604,55,51
2605,55,51
2606,55,51
2607,55,51
2608,55,51
2609,54,52
2610,54,52
2611,54,52
2612,54,52
2613,55,51
2614,55,51
2615,55,51
2616,55,51
2617,55,51
2618,55,51
2619,55,51
2620,55,51
2621,55,51
2622,55,51
2623,55,51
2624,54,52
2625,54,52
2626,54,52
2627,54,52
2628,53,53
2629,53,53
2630,52,54
2631,52,54
2632,51,55
2633,51,55
2634,50,56
2635,50,56
2636,50,56
2637,51,55
2638,51,55
2639,51,55
2640,51,55
2641,52,54
2642,52,54
2643,52,54
2644,52,54
2645,52,54
2646,52,54
2647,52,54
2648,53,53
2649,53,53
2650,53,53
2651,53,53
2652,53,53
2653,53,53
2654,53,53
2655,53,53
2656,53,53
2657,53,53
2658,53,53
2659,53,53
2660,53,53
2661,53,53
2662,53,53
2663,53,53
2664,53,53
2665,53,53
2666,53,53
2667,53,53
2668,53,53
2669,53,53
2670,53,53
2671,53,53
2672,53,53
2673,53,53
2674,53,53
2675,53,53
2676,53,53
2677,53,53
2678,53,53
2679,53,53
2680,53,53
2681,53,53
2682,53,53
2683,53,53
2684,53,53
2685,53,53
2686,53,53
2687,53,53
2688,53,53
2689,53,53
2690,53,53
2691,53,53
2692,53,53
2693,53,53
2694,53,53
2695,53,53
2696,53,53
2697,53,53
2698,53,53
2699,53,53
2700,53,53
2701,53,53
2702,53,53
2703,53,53
2704,53,53
2705,52,54
2706,52,54
2707,52,54
2708,52,54
2709,53,53
2710,53,53
2711,53,53
2712,53,53
2713,53,53
2714,53,53
2715,53,53
2716,53,53
2717,53,53
2718,53,53
2719,53,53
2720,53,53
2721,53,53
2722,53,53
2723,53,53
2724,53,53
2725,53,53
2726,53,53
2727,53,53
2728,53,53
2729,53,53
2730,53,53
2731,53,53
2732,53,53
2733,53,53
2734,53,53
2735,53,53
2736,54,52
2737,54,52
2738,54,52
2739,55,51
2740,55,51
2741,55,51
2742,55,51
2743,56,50
2744,55,51
2745,55,51
2746,55,51
2747,55,51
2748,55,51
2749,54,52
2750,54,52
2751,54,52
2752,54,52
2753,54,52
2754,54,52
2755,54,52
2756,54,52
2757,54,52
2758,54,52
2759,54,52
2760,54,52
2761,54,52
2762,54,52
2763,54,52
2764,53,53
2765,53,53
2766,53,53
2767,53,53
2768,52,54
2769,52,54
2770,52,54
2771,52,54
2772,52,54
2773,52,54
2774,53,53
2775,53,53
2776,53,53
2777,53,53
2778,53,53
2779,52,54
2780,52,54
2781,52,54
2782,52,54
2783,52,54
2784,52,54
2785,52,54
2786,52,54
2787,52,54
2788,52,54
2789,52,54
2790,52,54
2791,52,54
2792,52,54
2793,53,53
2794,53,53
2795,53,53
2796,53,53
2797,53,53
2798,53,53
2799,53,53
2800,53,53
2801,53,53
2802,53,53
2803,53,53
2804,53,53
2805,53,53
2806,53,53
2807,53,53
2808,53,53
2809,53,53
2810,53,53
2811,53,53
2812,53,53
2813,53,53
2814,53,53
2815,53,53
2816,53,53
2817,53,53
2818,53,53
2819,53,53
2820,53,53
2821,54,52
2822,54,52
2823,54,52
2824,54,52
2825,54,52
2826,54,52
2827,54,52
2828,54,52
2829,54,52
2830,54,52
2831,54,52
2832,54,52
2833,54,52
2834,54,52
2835,54,52
2836,54,52
2837,54,52
2838,53,53
2839,53,53
2840,53,53
2841,53,53
2842,53,53
2843,53,53
2844,53,53
2845,53,53
2846,53,53
2847,53,53
2848,53,53
2849,53,53
2850,53,53
2851,53,53
2852,53,53
2853,53,53
2854,53,53
2855,53,53
2856,53,53
2857,53,53
2858,53,53
2859,53,53
2860,53,53
2861,53,53
2862,53,53
2863,53,53
2864,53,53
2865,53,53
2866,53,53
2867,53,53
2868,53,53
2869,53,53
2870,53,53
2871,53,53
2872,53,53
2873,53,53
2874,53,53
2875,53,53
2876,53,53
2877,53,53
2878,53,53
2879,53,53
2880,53,53
2881,53,53
2882,53,53
2883,53,53
2884,53,53
2885,53,53
2886,53,53
2887,53,53
2888,53,53
2889,53,53
2890,53,53
2891,53,53
2892,53,53
2893,53,53
2894,53,53
2895,53,53
2896,53,53
2897,53,53
2898,53,53
2899,53,53
2900,53,53
2901,54,52
2902,54,52
2903,54,52
2904,54,52
2905,54,52
2906,54,52
2907,54,52
2908,54,52
2909,54,52
2910,54,52
2911,54,52
2912,54,52
2913,54,52
2914,54,52
2915,53,53
2916,53,53
2917,53,53
2918,53,53
2919,53,53
2920,53,53
2921,53,53
2922,53,53
2923,53,53
2924,53,53
2925,53,53
2926,53,53
2927,53,53
2928,53,53
2929,53,53
2930,53,53
2931,53,53
2932,53,53
2933,53,53
2934,53,53
2935,53,53
2936,53,53
2937,54,52
2938,54,52
2939,54,52
2940,54,52
2941,54,52
2942,54,52
2943,54,52
2944,54,52
2945,55,51
2946,55,51
2947,55,51
2948,55,51
2949,55,51
2950,55,51
2951,55,51
2952,55,51
2953,55,51
2954,55,51
2955,54,52
2956,54,52
2957,54,52
2958,53,53
2959,53,53
2960,53,53
2961,53,53
2962,53,53
2963,53,53
2964,53,53
2965,53,53
2966,53,53
2967,53,53
2968,53,53
2969,53,53
2970,53,53
2971,53,53
2972,53,53
2973,53,53
2974,53,53
2975,53,53
2976,53,53
2977,53,53
2978,53,53
2979,53,53
2980,53,53
2981,53,53
2982,53,53
2983,53,53
2984,53,53
2985,53,53
2986,53,53
2987,53,53
2988,53,53
2989,53,53
2990,54,52
2991,54,52
2992,54,52
2993,54,52
2994,54,52
2995,54,52
2996,53,53
2997,53,53
2998,53,53
2999,52,54
3000,52,54
3001,52,54
3002,51,55
3003,52,54
3004,52,54
3005,52,54
3006,52,54
3007,52,54
3008,52,54
3009,52,54
3010,52,54
3011,52,54
3012,52,54
3013,52,54
3014,52,54
3015,53,53
3016,53,53
3017,53,53
3018,53,53
3019,53,53
3020,53,53
3021,53,53
3022,53,53
3023,53,53
3024,53,53
3025,53,53
3026,53,53
3027,53,53
3028,53,53
3029,53,53
3030,53,53
3031,53,53
3032,53,53
3033,53,53
3034,53,53
3035,53,53
3036,53,53
3037,53,53
3038,53,53
3039,53,53
3040,53,53
3041,53,53
3042,53,53
3043,53,53
3044,53,53
3045,53,53
3046,54,52
3047,54,52
3048,54,52
3049,54,52
3050,54,52
3051,54,52
3052,54,52
3053,55,51
3054,55,51
3055,55,51
3056,55,51
3057,55,51
3058,55,51
3059,55,51
3060,54,52
3061,54,52
3062,54,52
3063,54,52
3064,54,52
3065,54,52
3066,53,53
3067,53,53
3068,53,53
3069,52,54
3070,52,54
3071,52,54
3072,52,54
3073,53,53
3074,53,53
3075,53,53
3076,53,53
3077,53,53
3078,53,53
3079,53,53
3080,53,53
3081,53,53
3082,53,53
3083,53,53
3084,53,53
3085,53,53
3086,53,53
3087,53,53
3088,53,53
3089,53,53
3090,53,53
3091,53,53
3092,53,53
3093,53,53
3094,53,53
3095,53,53
3096,53,53
3097,53,53
3098,53,53
3099,53,53
3100,53,53
3101,53,53
3102,53,53
3103,53,53
3104,53,53
3105,54,52
3106,54,52
3107,54,52
3108,54,52
3109,54,52
3110,54,52
3111,54,52
3112,54,52
3113,54,52
3114,54,52
3115,54,52
3116,54,52
3117,54,52
3118,54,52
3119,54,52
3120,53,53
3121,53,53
3122,53,53
3123,53,53
3124,53,53
3125,53,53
3126,53,53
3127,53,53
3128,53,53
3129,53,53
3130,53,53
3131,53,53
3132,53,53
3133,53,53
3134,53,53
3135,53,53
3136,53,53
3137,53,53
3138,53,53
3139,53,53
3140,53,53
3141,53,53
3142,53,53
3143,53,53
3144,53,53
3145,53,53
3146,53,53
3147,53,53
3148,53,53
3149,54,52
3150,54,52
3151,54,52
3152,54,52
3153,54,52
3154,54,52
3155,54,52
3156,54,52
3157,54,52
3158,54,52
3159,54,52
3160,54,52
3161,54,52
3162,54,52
3163,54,52
3164,54,52
3165,54,52
3166,54,52
3167,54,52
3168,54,52
3169,54,52
3170,54,52
3171,54,52
3172,54,52
3173,54,52
3174,53,53
3175,53,53
3176,53,53
3177,53,53
3178,53,53
3179,52,54
3180,52,54
3181,52,54
3182,53,53
3183,53,53
3184,53,53
3185,53,53
3186,53,53
3187,53,53
3188,53,53
3189,53,53
3190,53,53
3191,53,53
3192,53,53
3193,53,53
3194,53,53
3195,53,53
3196,53,53
3197,53,53
3198,53,53
3199,53,53
3200,53,53
3201,53,53
3202,53,53
3203,52,54
3204,52,54
3205,52,54
3206,52,54
3207,52,54
3208,52,54
3209,52,54
3210,52,54
3211,52,54
3212,53,53
3213,53,53
3214,53,53
3215,53,53
3216,53,53
3217,54,52
3218,54,52
3219,54,52
3220,54,52
3221,54,52
3222,54,52
3223,54,52
3224,53,53
3225,53,53
3226,53,53
3227,53,53
3228,52,54
3229,52,54
3230,52,54
3231,52,54
3232,52,54
3233,52,54
3234,52,54
3235,53,53
3236,53,53
3237,53,53
3238,53,53
3239,53,53
3240,53,53
3241,53,53
3242,53,53
3243,53,53
3244,53,53
3245,53,53
3246,53,53
3247,53,53
3248,53,53
3249,53,53
3250,53,53
3251,54,52
3252,54,52
3253,54,52
3254,54,52
3255,54,52
3256,54,52
3257,54,52
3258,54,52
3259,54,52
3260,54,52
3261,54,52
3262,54,52
3263,54,52
3264,54,52
3265,54,52
3266,54,52
3267,54,52
3268,53,53
3269,53,53
3270,53,53
3271,53,53
3272,53,53
3273,53,53
3274,53,53
3275,53,53
3276,53,53
3277,53,53
3278,53,53
3279,53,53
3280,53,53
3281,53,53
3282,53,53
3283,53,53
3284,53,53
3285,53,53
3286,53,53
3287,53,53
3288,53,53
3289,53,53
3290,53,53
3291,53,53
3292,52,54
3293,52,54
3294,52,54
3295,52,54
3296,52,54
3297,52,54
3298,52,54
3299,52,54
3300,52,54
3301,52,54
3302,53,53
3303,53,53
3304,53,53
3305,53,53
3306,53,53
3307,53,53
3308,53,53
3309,53,53
3310,53,53
3311,53,53
3312,53,53
3313,53,53
3314,53,53
3315,53,53
3316,53,53
3317,53,53
3318,53,53
3319,53,53
3320,53,53
3321,53,53
3322,53,53
3323,53,53
3324,53,53
3325,53,53
3326,54,52
3327,54,52
3328,54,52
3329,54,52
3330,55,51
3331,55,51
3332,55,51
3333,55,51
3334,55,51
3335,55,51
3336,55,51
3337,55,51
3338,55,51
3339,54,52
3340,54,52
3341,54,52
3342,54,52
3343,54,52
3344,53,53
3345,53,53
3346,53,53
3347,53,53
3348,53,53
3349,53,53
3350,53,53
3351,54,52
3352,54,52
3353,54,52
3354,54,52
3355,54,52
3356,54,52
3357,54,52
3358,54,52
3359,54,52
3360,53,53
3361,53,53
3362,53,53
3363,53,53
3364,53,53
3365,53,53
3366,52,54
3367,52,54
3368,52,54
3369,52,54
3370,52,54
3371,52,54
3372,52,54
3373,52,54
3374,52,54
3375,52,54
3376,52,54
3377,52,54
3378,52,54
3379,52,54
3380,52,54
3381,53,53
3382,53,53
3383,53,53
3384,54,52
3385,53,53
3386,53,53
3387,53,53
3388,53,53
3389,53,53
3390,53,53
3391,53,53
3392,52,54
3393,53,53
3394,53,53
3395,53,53
3396,53,53
3397,53,53
3398,53,53
3399,53,53
3400,53,53
3401,53,53
3402,53,53
3403,53,53
3404,54,52
3405,54,52
3406,54,52
3407,54,52
3408,54,52
3409,54,52
3410,54,52
3411,54,52
3412,55,51
3413,55,51
3414,55,51
3415,55,51
3416,55,51
3417,55,51
3418,54,52
3419,54,52
3420,54,52
3421,54,52
3422,54,52
3423,53,53
3424,53,53
3425,53,53
3426,53,53
3427,53,53
3428,53,53
3429,53,53
3430,53,53
3431,53,53
3432,53,53
3433,52,54
3434,52,54
3435,52,54
3436,52,54
3437,52,54
3438,52,54
3439,52,54
3440,52,54
3441,52,54
3442,52,54
3443,52,54
3444,52,54
3445,53,53
3446,53,53
3447,53,53
3448,53,53
3449,53,53
3450,53,53
3451,53,53
3452,53,53
3453,53,53
3454,53,53
3455,53,53
3456,53,53
3457,53,53
3458,53,53
3459,53,53
3460,53,53
3461,53,53
3462,53,53
3463,53,53
3464,53,53
3465,53,53
3466,53,53
3467,53,53
3468,53,53
3469,53,53
3470,53,53
3471,53,53
3472,53,53
3473,53,53
3474,53,53
3475,53,53
3476,53,53
3477,53,53
3478,53,53
3479,53,53
3480,53,53
3481,53,53
3482,53,53
3483,53,53
3484,53,53
3485,52,54
3486,52,54
3487,52,54
3488,52,54
3489,52,54
3490,52,54
3491,52,54
3492,52,54
3493,52,54
3494,52,54
3495,52,54
3496,52,54
3497,53,53
3498,53,53
3499,53,53
3500,53,53
3501,54,52
3502,54,52
3503,54,52
3504,54,52
3505,54,52
3506,54,52
3507,54,52
3508,54,52
3509,53,53
3510,53,53
3511,53,53
3512,53,53
3513,53,53
3514,53,53
3515,53,53
3516,53,53
3517,53,53
3518,53,53
3519,53,53
3520,53,53
3521,53,53
3522,53,53
3523,53,53
3524,53,53
3525,53,53
3526,53,53
3527,53,53
3528,53,53
3529,53,53
3530,53,53
3531,53,53
3532,53,53
3533,53,53
3534,53,53
3535,53,53
3536,53,53
3537,53,53
3538,53,53
3539,53,53
3540,53,53
3541,53,53
3542,53,53
3543,54,52
3544,54,52
3545,54,52
3546,54,52
3547,54,52
3548,54,52
3549,54,52
3550,54,52
3551,54,52
3552,54,52
3553,54,52
3554,54,52
3555,54,52
3556,54,52
3557,54,52
3558,54,52
3559,54,52
3560,54,52
3561,53,53
3562,53,53
3563,53,53
3564,53,53
3565,53,53
3566,53,53
3567,53,53
3568,53,53
3569,53,53
3570,53,53
3571,53,53
3572,53,53
3573,54,52
3574,54,52
3575,54,52
3576,54,52
3577,55,51
3578,55,51
3579,55,51
3580,55,51
3581,56,50
3582,56,50
3583,56,50
3584,56,50
3585,56,50
3586,56,50
3587,56,50
3588,56,50
3589,56,50
3590,55,51
3591,55,51
3592,55,51
3593,55,51
3594,55,51
3595,55,51
3596,55,51
3597,54,52
3598,54,52
3599,54,52
3600,54,52
3601,54,52
3602,54,52
3603,54,52
3604,54,52
3605,54,52
3606,54,52
3607,54,52
3608,54,52
3609,54,52
3610,54,52
3611,54,52
3612,54,52
3613,54,52
3614,54,52
3615,54,52
3616,54,52
3617,53,53
3618,53,53
3619,53,53
3620,53,53
3621,53,53
3622,53,53
3623,53,53
3624,52,54
3625,52,54
3626,52,54
3627,52,54
3628,52,54
3629,52,54
3630,53,53
3631,53,53
3632,53,53
3633,53,53
3634,53,53
3635,53,53
3636,53,53
3637,53,53
3638,53,53
3639,53,53
3640,53,53
3641,53,53
3642,53,53
3643,52,54
3644,52,54
3645,52,54
3646,51,55
3647,51,55
3648,51,55
3649,51,55
3650,51,55
3651,51,55
3652,51,55
3653,52,54
3654,52,54
3655,52,54
3656,52,54
3657,52,54
3658,52,54
3659,52,54
3660,53,53
3661,53,53
3662,53,53
3663,53,53
3664,52,54
3665,52,54
3666,52,54
3667,52,54
3668,52,54
3669,52,54
3670,52,54
3671,52,54
3672,52,54
3673,52,54
3674,52,54
3675,52,54
3676,52,54
3677,52,54
3678,52,54
3679,52,54
3680,51,55
3681,51,55
3682,51,55
3683,52,54
3684,52,54
3685,52,54
3686,52,54
3687,52,54
3688,52,54
3689,52,54
3690,52,54
3691,52,54
3692,52,54
3693,52,54
3694,53,53
3695,53,53
3696,53,53
3697,53,53
3698,53,53
3699,54,52
3700,54,52
3701,54,52
3702,54,52
3703,54,52
3704,54,52
3705,54,52
3706,54,52
3707,54,52
3708,54,52
3709,54,52
3710,54,52
3711,54,52
3712,54,52
3713,54,52
3714,54,52
3715,54,52
3716,53,53
3717,53,53
3718,53,53
3719,53,53
3720,53,53
3721,53,53
3722,53,53
3723,53,53
3724,53,53
3725,53,53
3726,53,53
3727,53,53
3728,53,53
3729,53,53
3730,53,53
3731,53,53
3732,53,53
3733,53,53
3734,53,53
3735,53,53
3736,53,53
3737,53,53
3738,53,53
3739,53,53
3740,53,53
3741,53,53
3742,53,53
3743,53,53
3744,53,53
3745,53,53
3746,53,53
3747,53,53
3748,53,53
3749,53,53
3750,53,53
3751,53,53
3752,53,53
3753,53,53
3754,53,53
3755,53,53
3756,53,53
3757,53,53
3758,53,53
3759,53,53
3760,53,53
3761,53,53
3762,53,53
3763,53,53
3764,53,53
3765,53,53
3766,53,53
3767,53,53
3768,53,53
3769,53,53
3770,53,53
3771,53,53
3772,53,53
3773,53,53
3774,53,53
3775,53,53
3776,53,53
3777,53,53
3778,53,53
3779,53,53
3780,53,53
3781,53,53
3782,53,53
3783,53,53
3784,53,53
3785,53,53
3786,53,53
3787,53,53
3788,53,53
3789,53,53
3790,53,53
3791,53,53
3792,53,53
3793,53,53
3794,53,53
3795,53,53
3796,53,53
3797,53,53
3798,53,53
3799,53,53
3800,53,53
3801,53,53
3802,53,53
3803,53,53
3804,53,53
3805,53,53
3806,53,53
3807,53,53
3808,53,53
3809,53,53
3810,53,53
3811,53,53
3812,53,53
3813,53,53
3814,53,53
3815,53,53
3816,53,53
3817,53,53
3818,53,53
3819,53,53
3820,53,53
3821,53,53
3822,53,53
3823,54,52
3824,54,52
3825,54,52
3826,55,51
3827,55,51
3828,55,51
3829,55,51
3830,55,51
3831,55,51
3832,55,51
3833,55,51
3834,55,51
3835,55,51
3836,54,52
3837,54,52
3838,54,52
3839,54,52
3840,53,53
3841,53,53
3842,53,53
3843,53,53
3844,53,53
3845,53,53
3846,54,52
3847,54,52
3848,54,52
3849,54,52
3850,54,52
3851,54,52
3852,54,52
3853,54,52
3854,54,52
3855,54,52
3856,54,52
3857,53,53
3858,52,54
3859,52,54
3860,52,54
3861,52,54
3862,51,55
3863,51,55
3864,51,55
3865,51,55
3866,52,54
3867,52,54
3868,52,54
3869,52,54
3870,52,54
3871,52,54
3872,52,54
3873,52,54
3874,53,53
3875,53,53
3876,53,53
3877,53,53
3878,53,53
3879,53,53
3880,53,53
3881,53,53
3882,53,53
3883,53,53
3884,53,53
3885,53,53
3886,53,53
3887,53,53
3888,52,54
3889,52,54
3890,52,54
3891,52,54
3892,52,54
3893,52,54
3894,52,54
3895,52,54
3896,52,54
3897,52,54
3898,52,54
3899,52,54
3900,52,54
3901,53,53
3902,53,53
3903,53,53
3904,54,52
3905,54,52
3906,54,52
3907,54,52
3908,54,52
3909,54,52
3910,54,52
3911,54,52
3912,54,52
3913,53,53
3914,53,53
3915,53,53
3916,53,53
3917,53,53
3918,53,53
3919,53,53
3920,53,53
3921,53,53
3922,53,53
3923,53,53
3924,53,53
3925,53,53
3926,53,53
3927,53,53
3928,53,53
3929,53,53
3930,53,53
3931,53,53
3932,53,53
3933,53,53
3934,53,53
3935,53,53
3936,53,53
3937,53,53
3938,53,53
3939,53,53
3940,53,53
3941,53,53
3942,53,53
3943,53,53
3944,53,53
3945,53,53
3946,53,53
3947,53,53
3948,53,53
3949,53,53
3950,53,53
3951,53,53
3952,53,53
3953,53,53
3954,54,52
3955,54,52
3956,54,52
3957,54,52
3958,54,52
3959,54,52
3960,54,52
3961,54,52
3962,54,52
3963,54,52
3964,54,52
3965,54,52
3966,54,52
3967,54,52
3968,54,52
3969,54,52
3970,53,53
3971,53,53
3972,53,53
3973,53,53
3974,53,53
3975,53,53
3976,53,53
3977,53,53
3978,53,53
3979,53,53
3980,53,53
3981,53,53
3982,53,53
3983,53,53
3984,53,53
3985,53,53
3986,53,53
3987,53,53
3988,53,53
3989,53,53
3990,53,53
3991,53,53
3992,53,53
3993,53,53
3994,53,53
3995,52,54
3996,52,54
3997,52,54
3998,52,54
3999,52,54
4000,52,54
4001,52,54
4002,52,54
4003,53,53
4004,53,53
4005,53,53
4006,53,53
4007,53,53
4008,54,52
4009,54,52
4010,54,52
4011,54,52
4012,54,52
4013,54,52
4014,54,52
4015,54,52
4016,54,52
4017,54,52
4018,54,52
4019,54,52
4020,54,52
4021,54,52
4022,53,53
4023,53,53
4024,53,53
4025,53,53
4026,53,53
4027,53,53
4028,53,53
4029,53,53
4030,53,53
4031,53,53
4032,53,53
4033,52,54
4034,52,54
4035,52,54
4036,52,54
4037,52,54
4038,52,54
4039,52,54
4040,52,54
4041,53,53
4042,53,53
4043,53,53
4044,53,53
4045,54,52
4046,54,52
4047,54,52
4048,54,52
4049,54,52
4050,54,52
4051,54,52
4052,54,52
4053,54,52
4054,54,52
4055,54,52
4056,54,52
4057,54,52
4058,54,52
4059,54,52
4060,54,52
4061,55,51
4062,54,52
4063,54,52
4064,54,52
4065,54,52
4066,54,52
4067,54,52
4068,54,52
4069,54,52
4070,54,52
4071,54,52
4072,54,52
4073,53,53
4074,53,53
4075,53,53
4076,53,53
4077,53,53
4078,53,53
4079,53,53
4080,53,53
4081,53,53
4082,53,53
4083,53,53
4084,53,53
4085,53,53
4086,53,53
4087,53,53
4088,54,52
4089,54,52
4090,54,52
4091,54,52
4092,54,52
4093,54,52
4094,54,52
4095,54,52
4096,54,52
4097,54,52
4098,54,52
4099,54,52
4100,54,52
4101,54,52
4102,53,53
4103,53,53
4104,53,53
4105,53,53
4106,53,53
4107,53,53
4108,53,53
4109,52,54
4110,52,54
4111,52,54
4112,52,54
4113,51,55
4114,51,55
4115,51,55
4116,51,55
4117,51,55
4118,52,54
4119,52,54
4120,52,54
4121,52,54
4122,53,53
4123,53,53
4124,53,53
4125,53,53
4126,53,53
4127,53,53
4128,53,53
4129,53,53
4130,53,53
4131,53,53
4132,53,53
